"Council_Area_Name","question","Adequate","Excellent","Good","No grade","Unsatisfactory","Very good","Weak"
"Fife","Staffing",21,9,126,106,0,194,0
"Fife","Wellbeing support",0,0,0,456,0,0,0
"Glasgow City","Care and support",0,0,0,444,0,0,0
"Glasgow City","Leadership",18,24,198,31,0,170,3
"Glasgow City","Play and learning",19,35,164,31,0,192,3
"Glasgow City","Setting",17,19,187,31,0,188,2
"Glasgow City","Staffing",20,20,118,99,0,183,4
"Glasgow City","Wellbeing support",0,0,0,444,0,0,0
"Highland","Care and support",0,0,0,357,0,0,0
"Highland","Leadership",37,1,147,26,0,142,4
"Highland","Play and learning",29,4,124,26,0,173,1
"Highland","Setting",25,2,146,26,0,158,0
"Highland","Staffing",15,2,105,95,0,135,5
"Highland","Wellbeing support",0,0,0,357,0,0,0
"Inverclyde","Care and support",0,0,0,68,0,0,0
"Inverclyde","Leadership",2,1,29,4,0,32,0
"Inverclyde","Play and learning",1,1,23,4,0,39,0
"Inverclyde","Setting",1,1,29,4,0,33,0
"Inverclyde","Staffing",2,1,16,24,0,25,0
"Inverclyde","Wellbeing support",0,0,0,68,0,0,0
"Midlothian","Care and support",0,0,0,132,0,0,0
"Midlothian","Leadership",2,3,60,11,0,55,1
"Midlothian","Play and learning",2,3,52,11,0,62,2
"Midlothian","Setting",3,3,56,11,0,59,0
"Midlothian","Staffing",2,2,40,36,0,51,1
"Midlothian","Wellbeing support",0,0,0,132,0,0,0
"Moray","Care and support",0,0,0,158,0,0,0
"Moray","Leadership",17,2,80,17,0,40,2
"Moray","Play and learning",9,3,62,17,0,67,0
"Moray","Setting",7,3,61,17,0,70,0
"Moray","Staffing",4,2,56,57,0,38,1
"Moray","Wellbeing support",0,0,0,158,0,0,0
"Na h-Eileanan Siar","Care and support",0,0,0,31,0,0,0
"Na h-Eileanan Siar","Leadership",2,0,10,2,0,16,1
"Na h-Eileanan Siar","Play and learning",0,2,11,2,0,15,1
"Na h-Eileanan Siar","Setting",2,4,11,2,0,12,0
"Na h-Eileanan Siar","Staffing",1,2,8,7,0,12,1
"Na h-Eileanan Siar","Wellbeing support",0,0,0,31,0,0,0
"North Ayrshire","Care and support",0,0,0,183,0,0,0
"North Ayrshire","Leadership",11,4,94,10,0,64,0
"North Ayrshire","Play and learning",9,16,56,10,0,92,0
"North Ayrshire","Setting",8,4,64,10,0,96,1
"North Ayrshire","Staffing",10,4,47,79,0,43,0
"North Ayrshire","Wellbeing support",0,0,0,183,0,0,0
"North Lanarkshire","Care and support",0,0,0,360,0,0,0
"North Lanarkshire","Leadership",21,7,150,18,0,163,1
"North Lanarkshire","Play and learning",9,14,131,18,0,187,1
"North Lanarkshire","Setting",7,14,148,18,0,172,1
"North Lanarkshire","Staffing",13,13,102,99,0,133,0
"North Lanarkshire","Wellbeing support",0,0,0,360,0,0,0
"Orkney Islands","Care and support",0,0,0,41,0,0,0
"Orkney Islands","Leadership",2,1,21,3,0,14,0
"Orkney Islands","Play and learning",1,0,12,3,0,25,0
"Orkney Islands","Setting",0,0,14,3,0,23,1
"Orkney Islands","Staffing",1,0,9,15,0,16,0
"Orkney Islands","Wellbeing support",0,0,0,41,0,0,0
"Perth & Kinross","Care and support",0,0,0,201,0,0,0
"Perth & Kinross","Leadership",15,3,91,10,0,80,2
"Perth & Kinross","Play and learning",6,5,82,10,0,97,1
"Perth & Kinross","Setting",3,3,85,10,0,100,0
"Perth & Kinross","Staffing",8,1,41,59,0,91,1
"Perth & Kinross","Wellbeing support",0,0,0,201,0,0,0
"Renfrewshire","Care and support",0,0,0,155,0,0,0
"Renfrewshire","Leadership",11,3,85,4,0,48,4
"Renfrewshire","Play and learning",9,5,74,4,0,59,4
"Renfrewshire","Setting",4,3,72,4,0,69,3
"Renfrewshire","Staffing",8,1,70,31,0,43,2
"Renfrewshire","Wellbeing support",0,0,0,155,0,0,0
"Scottish Borders","Care and support",0,0,0,144,0,0,0
"Scottish Borders","Leadership",5,4,63,9,1,60,2
"Scottish Borders","Play and learning",7,5,55,9,1,67,0
"Scottish Borders","Setting",4,4,58,9,0,67,2
"Scottish Borders","Staffing",5,1,42,34,1,60,1
"Scottish Borders","Wellbeing support",0,0,0,144,0,0,0
"Shetland Islands","Care and support",0,0,0,29,0,0,0
"Shetland Islands","Leadership",5,0,11,0,0,13,0
"Shetland Islands","Play and learning",2,0,10,0,0,17,0
"Shetland Islands","Setting",0,0,16,0,0,13,0
"Shetland Islands","Staffing",4,0,6,2,0,17,0
"Shetland Islands","Wellbeing support",0,0,0,29,0,0,0
"South Ayrshire","Care and support",0,0,0,115,0,0,0
"South Ayrshire","Leadership",3,4,53,5,0,50,0
"South Ayrshire","Play and learning",4,6,40,5,0,60,0
"South Ayrshire","Setting",3,3,42,5,0,62,0
"South Ayrshire","Staffing",4,4,39,29,0,39,0
"South Ayrshire","Wellbeing support",0,0,0,115,0,0,0
"South Lanarkshire","Care and support",0,0,0,344,0,0,0
"South Lanarkshire","Leadership",12,5,181,23,0,123,0
"South Lanarkshire","Play and learning",6,9,148,23,0,158,0
"South Lanarkshire","Setting",12,8,151,23,0,150,0
"South Lanarkshire","Staffing",5,2,129,97,0,111,0
"South Lanarkshire","Wellbeing support",0,0,0,344,0,0,0
"Stirling","Care and support",0,0,0,126,0,0,0
"Stirling","Leadership",7,4,49,13,0,52,1
"Stirling","Play and learning",3,5,34,13,0,70,1
"Stirling","Setting",3,4,37,13,0,69,0
"Stirling","Staffing",4,4,28,38,0,52,0
"Stirling","Wellbeing support",0,0,0,126,0,0,0
"West Dunbartonshire","Care and support",0,0,0,70,0,0,0
"West Dunbartonshire","Leadership",0,1,31,3,0,35,0
"West Dunbartonshire","Play and learning",0,3,23,3,0,41,0
"West Dunbartonshire","Setting",0,1,31,3,0,35,0
"West Dunbartonshire","Staffing",0,3,22,18,0,27,0
"West Dunbartonshire","Wellbeing support",0,0,0,70,0,0,0
"West Lothian","Care and support",0,0,0,267,0,0,0
"West Lothian","Leadership",24,7,128,9,0,98,1
"West Lothian","Play and learning",14,9,103,9,0,131,1
"West Lothian","Setting",10,4,106,9,0,137,1
"West Lothian","Staffing",15,4,78,98,0,72,0
"West Lothian","Wellbeing support",0,0,0,267,0,0,0
