"Council","Grade","Average","colour_filter"
"North Ayrshire","Setting",4.48447204968944,"Other"
"North Ayrshire","Staffing",4.375,"Other"
"North Ayrshire","Leadership",4.31055900621118,"Other"
"North Lanarkshire","Play and learning",4.56927710843374,"Other"
"North Lanarkshire","Setting",4.5210843373494,"Other"
"North Lanarkshire","Staffing",4.56716417910448,"Other"
"North Lanarkshire","Leadership",4.44879518072289,"Other"
"Orkney Islands","Play and learning",4.60526315789474,"Other"
"Orkney Islands","Setting",4.57894736842105,"Other"
"Orkney Islands","Staffing",4.6,"Other"
"Orkney Islands","Leadership",4.42105263157895,"Other"
"Perth & Kinross","Play and learning",4.51891891891892,"Perth & Kinross"
"Perth & Kinross","Setting",4.52432432432432,"Perth & Kinross"
"Perth & Kinross","Staffing",4.56462585034014,"Perth & Kinross"
"Perth & Kinross","Leadership",4.34054054054054,"Perth & Kinross"
"Renfrewshire","Play and learning",4.40136054421769,"Other"
"Renfrewshire","Setting",4.40136054421769,"Other"
"Renfrewshire","Staffing",4.30645161290323,"Other"
"Renfrewshire","Leadership",4.27210884353742,"Other"
"Scottish Borders","Play and learning",4.47368421052632,"Other"
"Scottish Borders","Setting",4.49624060150376,"Other"
"Scottish Borders","Staffing",4.49557522123894,"Other"
"Scottish Borders","Leadership",4.42105263157895,"Other"
"Shetland Islands","Play and learning",4.55172413793103,"Other"
"Shetland Islands","Setting",4.41379310344828,"Other"
"Shetland Islands","Staffing",4.62962962962963,"Other"
"Shetland Islands","Leadership",4.3448275862069,"Other"
"South Ayrshire","Play and learning",4.5,"Other"
"South Ayrshire","Setting",4.5,"Other"
"South Ayrshire","Staffing",4.42528735632184,"Other"
"South Ayrshire","Leadership",4.40196078431373,"Other"
"South Lanarkshire","Play and learning",4.47588424437299,"Other"
"South Lanarkshire","Setting",4.44372990353698,"Other"
"South Lanarkshire","Staffing",4.42629482071713,"Other"
"South Lanarkshire","Leadership",4.35369774919614,"Other"
"Stirling","Play and learning",4.65740740740741,"Stirling"
"Stirling","Setting",4.63888888888889,"Stirling"
"Stirling","Staffing",4.66315789473684,"Stirling"
"Stirling","Leadership",4.48148148148148,"Stirling"
"West Dunbartonshire","Play and learning",4.60869565217391,"Other"
"West Dunbartonshire","Setting",4.43478260869565,"Other"
"West Dunbartonshire","Staffing",4.55932203389831,"Other"
"West Dunbartonshire","Leadership",4.50724637681159,"Other"
"West Lothian","Play and learning",4.50413223140496,"Other"
"West Lothian","Setting",4.50826446280992,"Other"
"West Lothian","Staffing",4.43646408839779,"Other"
"West Lothian","Leadership",4.36213991769547,"Other"
