"","Subtype","Provider","Name","Council","Grades published","Setting","Staffing","Leadership","Care and play","Complaints upheld since 22/23","Total"
"130","Under 3s","Private","Duchal Nursery School","Inverclyde","14/02/2022",4,4,4,4,0,16
"131","Under 3s","Private","Madeira Nursery","Inverclyde","13/06/2023",3,3,3,3,0,12
"132","Under 3s","Voluntary or Not for Profit","West Kilbride Early Years Centre","North Ayrshire","07/08/2019",4,5,5,5,0,19
"133","Under 3s","Voluntary or Not for Profit","Douglas Park Nursery","North Ayrshire","26/06/2018",4,4,4,4,0,16
"134","Under 3s","Private","Rainbow Childcare","North Ayrshire","16/01/2023",5,5,5,5,1,20
"135","Under 3s","Private","Busy Bees Nursery","North Ayrshire","20/12/2019",5,5,5,6,0,21
"136","Over 3s","Voluntary or Not for Profit","West Kilbride Out of School","North Ayrshire","16/01/2023",4,4,4,4,0,16
"137","Under 3s","Private","First Steps Nursery","North Ayrshire","25/03/2024",5,4,4,4,1,17
"138","Over 3s","Voluntary or Not for Profit","Girdle Toll Out of School Care (Annick)","North Ayrshire","14/05/2019",4,4,4,4,0,16
"139","Over 3s","Private","Dalry Out Of School Care","North Ayrshire","28/09/2020",4,4,4,4,0,16
"140","Over 3s","Voluntary or Not for Profit","Girdle Toll Out of School Care (Lawthorn)","North Ayrshire","17/01/2019",4,4,4,4,0,16
"141","Under 3s","Private","The Bumble Bee Nursery","North Lanarkshire","12/12/2019",5,5,5,5,0,20
"142","Under 3s","Private","Firtrees Nursery & Out of School Care","North Lanarkshire","14/06/2024",4,4,4,4,4,16
"143","Under 3s","Voluntary or Not for Profit","YMCA Bellshill & Mossend","North Lanarkshire","20/12/2023",4,5,3,4,0,16
"144","Under 3s","Private","Fullwood Nursery","North Lanarkshire","27/01/2020",4,5,5,5,0,19
"145","Under 3s","Private","First Class Day Nursery","North Lanarkshire","08/07/2024",5,5,5,5,0,20
"146","Under 3s","Private","Heathpark Private Nursery","North Lanarkshire","23/10/2023",4,4,4,4,0,16
"147","Under 3s","Private","Mobile Play in Action","North Lanarkshire","17/07/2024",5,4,4,5,0,18
"148","Over 3s","Voluntary or Not for Profit","Oscars Playscheme","North Lanarkshire","02/04/2019",4,5,4,4,0,17
"149","Under 3s","Private","Manor Park Nursery","North Lanarkshire","09/01/2023",4,4,4,4,0,16
"150","Under 3s","Voluntary or Not for Profit","Cumbernauld Campus Nursery, New College Lanarkshire","North Lanarkshire","11/06/2024",4,5,4,5,0,18
"151","Under 3s","Voluntary or Not for Profit","Cumbernauld & Kilsyth Workplace Nursery & OSC - Seafar","North Lanarkshire","27/11/2019",4,5,4,5,0,18
"152","Over 3s","Voluntary or Not for Profit","Cumbernauld YMCA- Kildrum Farm (POMP)","North Lanarkshire","14/02/2024",4,4,4,4,0,16
"153","Under 3s","Private","Snowdrop Nursery","North Lanarkshire","21/08/2024",5,5,5,5,0,20
"154","Over 3s","Voluntary or Not for Profit","St. Helen's Primary Out Of School Care","North Lanarkshire","28/06/2023",4,5,4,4,0,17
"155","Under 3s","Private","Tiny Tots Nursery","North Lanarkshire","29/08/2023",4,5,4,4,0,17
"156","Under 3s","Private","Jennyswell Nursery","Renfrewshire","07/12/2021",4,4,5,4,0,17
"157","Over 3s","Voluntary or Not for Profit","Inchinnan Community Nursery","Renfrewshire","16/05/2018",5,4,5,5,0,19
"158","Under 3s","Private","Happitots Nursery  - Glasgow Airport","Renfrewshire","18/07/2024",4,4,4,4,0,16
"159","Under 3s","Voluntary or Not for Profit","Maxwellton Park Nursery & OSC","Renfrewshire","31/01/2018",5,5,5,5,0,20
"160","Over 3s","Voluntary or Not for Profit","Ralston After School Care","Renfrewshire","07/07/2017",5,4,5,5,0,19
"161","Under 3s","Voluntary or Not for Profit","Rainbow Nursery - Paisley","Renfrewshire","01/03/2024",4,3,2,2,3,11
"162","Over 3s","Private","Williamsburgh Out Of School Care","Renfrewshire","22/12/2016",5,5,4,5,0,19
"163","Under 3s","Private","Carriagehill Nursery","Renfrewshire","16/08/2023",4,4,4,4,0,16
"164","Over 3s","Private","Strawberry Field Out Of School Care","Renfrewshire","20/12/2021",5,4,4,5,0,18
"165","Over 3s","Private","Foxbar Outreach Childcare Services","Renfrewshire","24/10/2022",4,4,4,5,0,17
"166","Over 3s","Private","Jennyswell OSC - Lochfield","Renfrewshire","18/04/2023",4,4,4,4,0,16
"167","Under 3s","Voluntary or Not for Profit","Linwood Community Childcare","Renfrewshire","08/09/2023",5,5,5,5,0,20
"168","Under 3s","Voluntary or Not for Profit","Cherrie Children Daycare","Renfrewshire","03/11/2021",5,4,4,4,0,17
"169","Over 3s","Voluntary or Not for Profit","Johnstone Out Of School Service","Renfrewshire","30/07/2024",5,4,3,4,0,16
"170","Under 3s","Private","Gleniffer Nursery","Renfrewshire","20/07/2023",4,4,4,4,1,16
"171","Over 3s","Private","Momags Kids Club at Arkleston","Renfrewshire","11/09/2023",5,4,4,4,0,17
"172","Under 3s","Voluntary or Not for Profit","Girvan Community Playgroup","South Ayrshire","04/04/2018",4,5,4,4,0,17
"173","Over 3s","Voluntary or Not for Profit","Doonfoot After School Service Committee","South Ayrshire","23/04/2024",4,5,4,4,1,17
"174","Over 3s","Voluntary or Not for Profit","Prestwick After School Care Service","South Ayrshire","17/01/2024",3,3,3,3,0,12
"175","Over 3s","Voluntary or Not for Profit","Alloway After School Club","South Ayrshire","04/03/2024",3,3,3,3,0,12
"176","Under 3s","Private","Riverbank Nursery","South Ayrshire","25/09/2019",5,4,4,4,0,17
"177","Over 3s","Voluntary or Not for Profit","Dunblane Kids Club","Stirling","09/01/2023",4,4,4,4,0,16
"178","Under 3s","Private","Psychology Kindergarten","Stirling","03/07/2024",5,5,5,5,0,20
"179","Under 3s","Voluntary or Not for Profit","Kippen Playgroup and Toddlers","Stirling","17/06/2024",5,5,5,5,0,20
"180","Under 3s","Private","Heron House Early Years Killearn","Stirling","21/03/2024",4,5,5,4,0,18
"181","Under 3s","Private","Acrewood Nursery","Stirling","27/09/2018",5,4,4,4,1,17
"182","Under 3s","Private","The Meadows Nursery School","Stirling","14/08/2023",5,4,4,5,0,18
"183","Under 3s","Local Authority","Creche & Play Programmes","Stirling","09/10/2018",5,5,5,5,0,20
"184","Under 3s","Voluntary or Not for Profit","Gargunnock Playgroup","Stirling","06/09/2023",4,3,3,3,0,13
"185","Under 3s","Voluntary or Not for Profit","Villa Kindergarten","West Dunbartonshire","04/09/2019",4,5,4,5,0,18
"186","Under 3s","Private","Brookland Nursery","West Dunbartonshire","25/04/2023",4,4,4,4,0,16
"187","Under 3s","Private","Carousel Nurseries (Alexandria)","West Dunbartonshire","08/08/2022",4,5,5,5,0,19
"188","Under 3s","Private","Carousel Nurseries (Dumbarton)","West Dunbartonshire","04/04/2023",4,4,4,4,0,16
"189","Under 3s","Private","Seton House Nursery","Glasgow City","26/03/2024",3,2,2,3,0,10
"190","Under 3s","Private","Adelaides Nursery","Glasgow City","15/01/2019",5,4,4,5,0,18
"191","Over 3s","Voluntary or Not for Profit","Dennistoun After School Service","Glasgow City","12/09/2018",4,4,4,5,0,17
"192","Over 3s","Private","St. Thomas's Playgroup","Glasgow City","20/09/2023",4,5,4,4,0,17
"193","Over 3s","Voluntary or Not for Profit","Barlanark Out Of School Care","Glasgow City","30/10/2017",4,5,5,5,0,19
"194","Over 3s","Voluntary or Not for Profit","Centre Playgroup","Glasgow City","22/08/2023",4,4,4,4,0,16
"195","Over 3s","Voluntary or Not for Profit","Buddies Out of School Care","Glasgow City","28/04/2023",5,5,4,5,0,19
"196","Under 3s","Voluntary or Not for Profit","Westbourne Gardens Nursery","Glasgow City","06/01/2020",6,5,5,5,0,21
"197","Over 3s","Voluntary or Not for Profit","Jordanhill Out Of School Service Ltd","Glasgow City","26/08/2021",4,4,4,4,0,16
"198","Over 3s","Voluntary or Not for Profit","Hyndland After School Club","Glasgow City","10/03/2020",5,5,4,5,0,19
"199","Over 3s","Voluntary or Not for Profit","TASC - St Ninian's Primary","Glasgow City","23/09/2020",5,6,5,6,0,22
"200","Under 3s","Private","Nightingales Nursery","Glasgow City","12/06/2018",5,5,4,4,0,18
"201","Over 3s","Voluntary or Not for Profit","Buddies Clubs and Services","Glasgow City","06/07/2017",4,4,5,5,0,18
"202","Over 3s","Voluntary or Not for Profit","Blairdardie Out Of School Care","Glasgow City","06/08/2024",5,5,4,4,0,18
"203","Under 3s","Private","Acorn Park Nursery","Glasgow City","05/12/2018",4,4,4,4,0,16
"204","Over 3s","Private","Somerset Nursery - Clairmont","Glasgow City","08/03/2019",4,4,4,4,0,16
"205","Over 3s","Voluntary or Not for Profit","TASC - Knightswood OSC","Glasgow City","25/10/2019",5,5,6,6,0,22
"206","Under 3s","Private","Gowanlea Private Nursery","Glasgow City","24/02/2020",4,5,4,4,0,17
"207","Under 3s","Voluntary or Not for Profit","Rosemount Lifelong Learning","Glasgow City","19/06/2024",4,4,4,4,0,16
"208","Under 3s","Voluntary or Not for Profit","Stepping Stones For Families (Possilpark Family Centre)","Glasgow City","24/04/2019",5,5,4,5,0,19
"209","Under 3s","Voluntary or Not for Profit","Maryhill Mobile Creche","Glasgow City","23/01/2019",5,6,5,5,0,21
"210","Over 3s","Voluntary or Not for Profit","Cadder Out Of School Service","Glasgow City","15/08/2019",4,4,4,4,0,16
"211","Over 3s","Voluntary or Not for Profit","Summerston After School Care","Glasgow City","27/07/2017",4,4,4,4,0,16
"212","Under 3s","Voluntary or Not for Profit","St. Roch's Childcare (Royston Primary)","Glasgow City","05/11/2018",4,4,4,4,0,16
"213","Under 3s","Private","Clarence House Nursery","Glasgow City","10/10/2019",5,5,4,4,0,18
"214","Under 3s","Private","Clever Clogs Nursery","Glasgow City","03/04/2024",3,3,3,3,0,12
"215","Under 3s","Private","Happitots Day Nursery - Baillieston","Glasgow City","19/08/2021",4,4,4,4,1,16
"216","Under 3s","Private","Thrive Childcare and Education Happitots Garrowhill","Glasgow City","04/07/2024",3,4,4,4,1,15
"217","Under 3s","Private","Kirktonholme @ Shettleston","Glasgow City","28/02/2024",4,4,4,4,0,16
"218","Over 3s","Private","North East Circle St Francis OSC","Glasgow City","13/02/2018",6,6,5,5,0,22
"219","Under 3s","Voluntary or Not for Profit","Poppins Kindergarten","Glasgow City","20/07/2021",5,5,4,5,0,19
"220","Under 3s","Private","Heathdene Nurseries Ltd","Glasgow City","08/08/2022",4,4,4,4,0,16
"221","Over 3s","Voluntary or Not for Profit","East Pollokshields Out of School Care (EPOSC)","Glasgow City","12/03/2020",5,5,5,5,0,20
"222","Over 3s","Voluntary or Not for Profit","OLA Out Of School Care","Glasgow City","12/09/2017",5,5,5,5,0,20
"223","Under 3s","Private","Busy Bees @ Heritage House","Glasgow City","28/11/2023",4,5,4,4,0,17
"224","Under 3s","Private","Bright Beginnings","Glasgow City","22/03/2023",5,5,5,5,0,20
"225","Over 3s","Voluntary or Not for Profit","Carmunnock Pre School Nursery","Glasgow City","24/05/2017",5,5,5,5,0,20
"226","Under 3s","Voluntary or Not for Profit","The Jeely Early Years Service","Glasgow City","07/02/2019",5,5,5,6,0,21
"227","Over 3s","Voluntary or Not for Profit","Cojac Centre Playscheme","Glasgow City","01/12/2022",6,6,5,6,1,23
"228","Over 3s","Voluntary or Not for Profit","St. Mirins Out of School Club","Glasgow City","17/01/2020",6,6,6,6,0,24
"229","Over 3s","Voluntary or Not for Profit","LASCCA","Glasgow City","01/11/2017",5,5,4,5,0,19
"230","Over 3s","Private","Tinto After School Care (Glasgow)","Glasgow City","18/01/2022",4,5,5,4,0,18
"231","Over 3s","Voluntary or Not for Profit","Battlefield ASC","Glasgow City","23/04/2024",2,2,3,2,0,9
"232","Over 3s","Voluntary or Not for Profit","Pollokshaws After School Service","Glasgow City","09/08/2019",5,4,5,5,0,19
"233","Over 3s","Voluntary or Not for Profit","Darnley OSC - Darnley Community Education Centre","Glasgow City","09/12/2019",4,5,5,5,0,19
"234","Over 3s","Voluntary or Not for Profit","Carnwadric After School","Glasgow City","14/08/2023",4,4,4,4,1,16
"235","Over 3s","Voluntary or Not for Profit","Shawlands OS Care","Glasgow City","21/07/2022",4,5,5,5,0,19
"236","Under 3s","Voluntary or Not for Profit","Glasgow Clyde College","Glasgow City","20/02/2020",5,4,5,4,0,18
"237","Over 3s","Voluntary or Not for Profit","Kool Kidz (Sandwood)","Glasgow City","16/02/2018",4,4,4,4,0,16
"238","Over 3s","Voluntary or Not for Profit","Gingerbread East End","Glasgow City","07/10/2019",5,5,5,5,0,20
